🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
👾 kernel | [ 8087.048022] vethc70f322: entered allmulticast mode
👾 kernel | [ 8087.048091] vethc70f322: entered promiscuous mode
👾 kernel | [ 8087.169525] eth1: renamed from vethad31555
👾 kernel | [ 8087.183931] br-1f640fda3d7c: port 11(vethc70f322) entered blocking state
👾 kernel | [ 8087.183963] br-1f640fda3d7c: port 11(vethc70f322) entered forwarding state
📦 scon | time="01-14 02:42:28" level=info msg="remove forward" key="tcp:0.0.0.0:6333"
👾 kernel | [ 8636.045964] br-1f640fda3d7c: port 2(veth366f8c4) entered disabled state
👾 kernel | [ 8636.046037] vethfe1dfa2: renamed from eth0
📦 scon | time="01-14 02:42:28" level=info msg="remove forward" key="tcp:[::]:6333"
👾 kernel | [ 8636.517608] br-1f640fda3d7c: port 2(veth366f8c4) entered disabled state
👾 kernel | [ 8636.518552] veth366f8c4 (unregistering): left allmulticast mode
👾 kernel | [ 8636.518623] veth366f8c4 (unregistering): left promiscuous mode
👾 kernel | [ 8636.518661] br-1f640fda3d7c: port 2(veth366f8c4) entered disabled state
👾 kernel | [ 8636.682277] br-d1f3e4394e37: port 8(vethc8c3b5f) entered disabled state
👾 kernel | [ 8636.682688] veth52469ec: renamed from eth0
👾 kernel | [ 8637.257714] br-d1f3e4394e37: port 8(vethc8c3b5f) entered disabled state
👾 kernel | [ 8637.258792] vethc8c3b5f (unregistering): left allmulticast mode
👾 kernel | [ 8637.258815] vethc8c3b5f (unregistering): left promiscuous mode
👾 kernel | [ 8637.258825] br-d1f3e4394e37: port 8(vethc8c3b5f) entered disabled state
👾 kernel | [ 8637.696090] br-d1f3e4394e37: port 13(veth9ac84f7) entered disabled state
👾 kernel | [ 8637.696459] vethc74e08e: renamed from eth1
👾 kernel | [ 8638.243259] veth13f9615: renamed from eth1
👾 kernel | [ 8638.243665] br-1f640fda3d7c: port 8(veth48282c8) entered disabled state
👾 kernel | [ 8638.324203] br-d1f3e4394e37: port 13(veth9ac84f7) entered disabled state
👾 kernel | [ 8638.331318] veth9ac84f7 (unregistering): left allmulticast mode
👾 kernel | [ 8638.331382] veth9ac84f7 (unregistering): left promiscuous mode
👾 kernel | [ 8638.331399] br-d1f3e4394e37: port 13(veth9ac84f7) entered disabled state
👾 kernel | [ 8638.335791] br-d1f3e4394e37: port 12(veth4878f56) entered disabled state
👾 kernel | [ 8638.336088] veth44c922c: renamed from eth0
👾 kernel | [ 8638.428292] veth3e11ba1: renamed from eth1
👾 kernel | [ 8638.428740] br-d1f3e4394e37: port 6(vethe2a5ac8) entered disabled state
👾 kernel | [ 8638.440739] br-1f640fda3d7c: port 8(veth48282c8) entered disabled state
👾 kernel | [ 8638.444315] veth48282c8 (unregistering): left allmulticast mode
👾 kernel | [ 8638.444397] veth48282c8 (unregistering): left promiscuous mode
👾 kernel | [ 8638.448019] br-1f640fda3d7c: port 8(veth48282c8) entered disabled state
👾 kernel | [ 8638.456716] br-1f640fda3d7c: port 10(vethafcf843) entered disabled state
👾 kernel | [ 8638.456799] veth9d4b5ef: renamed from eth0
👾 kernel | [ 8638.872020] br-d1f3e4394e37: port 12(veth4878f56) entered disabled state
👾 kernel | [ 8638.872545] veth4878f56 (unregistering): left allmulticast mode
👾 kernel | [ 8638.872562] veth4878f56 (unregistering): left promiscuous mode
👾 kernel | [ 8638.872572] br-d1f3e4394e37: port 12(veth4878f56) entered disabled state
👾 kernel | [ 8640.363674] br-d1f3e4394e37: port 6(vethe2a5ac8) entered disabled state
👾 kernel | [ 8640.364610] vethe2a5ac8 (unregistering): left allmulticast mode
👾 kernel | [ 8640.364647] vethe2a5ac8 (unregistering): left promiscuous mode
👾 kernel | [ 8640.364669] br-d1f3e4394e37: port 6(vethe2a5ac8) entered disabled state
👾 kernel | [ 8640.553365] br-1f640fda3d7c: port 10(vethafcf843) entered disabled state
👾 kernel | [ 8640.554588] vethafcf843 (unregistering): left allmulticast mode
👾 kernel | [ 8640.554613] vethafcf843 (unregistering): left promiscuous mode
👾 kernel | [ 8640.554627] br-1f640fda3d7c: port 10(vethafcf843) entered disabled state
👾 kernel | [ 8640.713688] br-1f640fda3d7c: port 11(vethc70f322) entered disabled state
👾 kernel | [ 8640.713775] vethad31555: renamed from eth1
👾 kernel | [ 8641.445178] br-1f640fda3d7c: port 1(veth0c65c53) entered disabled state
👾 kernel | [ 8641.445276] veth99a3876: renamed from eth0
👾 kernel | [ 8641.713533] br-1f640fda3d7c: port 11(vethc70f322) entered disabled state
👾 kernel | [ 8641.714718] vethc70f322 (unregistering): left allmulticast mode
👾 kernel | [ 8641.714733] vethc70f322 (unregistering): left promiscuous mode
👾 kernel | [ 8641.714744] br-1f640fda3d7c: port 11(vethc70f322) entered disabled state
👾 kernel | [ 8642.236911] br-1f640fda3d7c: port 1(veth0c65c53) entered disabled state
👾 kernel | [ 8642.237637] veth0c65c53 (unregistering): left allmulticast mode
👾 kernel | [ 8642.237661] veth0c65c53 (unregistering): left promiscuous mode
👾 kernel | [ 8642.237678] br-1f640fda3d7c: port 1(veth0c65c53) entered disabled state
👾 kernel | [ 8644.010194] br-d1f3e4394e37: port 11(veth7ce32ea) entered disabled state
👾 kernel | [ 8644.010326] veth4af7150: renamed from eth0
👾 kernel | [ 8645.062185] br-d1f3e4394e37: port 11(veth7ce32ea) entered disabled state
👾 kernel | [ 8645.062917] veth7ce32ea (unregistering): left allmulticast mode
👾 kernel | [ 8645.062951] veth7ce32ea (unregistering): left promiscuous mode
👾 kernel | [ 8645.062973] br-d1f3e4394e37: port 11(veth7ce32ea) entered disabled state
👾 kernel | [ 8645.569366] br-1f640fda3d7c: port 9(veth160e502) entered disabled state
👾 kernel | [ 8645.569567] vetha2bea8e: renamed from eth1
👾 kernel | [ 8645.985076] br-1f640fda3d7c: port 9(veth160e502) entered disabled state
👾 kernel | [ 8645.985675] veth160e502 (unregistering): left allmulticast mode
👾 kernel | [ 8645.985701] veth160e502 (unregistering): left promiscuous mode
👾 kernel | [ 8645.985722] br-1f640fda3d7c: port 9(veth160e502) entered disabled state
👾 kernel | [ 8646.323237] br-d1f3e4394e37: port 5(vethb5ca815) entered disabled state
👾 kernel | [ 8646.323337] vetha405749: renamed from eth0
👾 kernel | [ 8646.503602] br-d1f3e4394e37: port 9(vethf41651c) entered disabled state
👾 kernel | [ 8646.503686] veth4d3d5fa: renamed from eth1
👾 kernel | [ 8646.665256] br-d1f3e4394e37: port 7(vetheba2816) entered disabled state
👾 kernel | [ 8646.665374] veth18dead0: renamed from eth0
👾 kernel | [ 8646.812071] br-d1f3e4394e37: port 5(vethb5ca815) entered disabled state
👾 kernel | [ 8646.813436] vethb5ca815 (unregistering): left allmulticast mode
👾 kernel | [ 8646.813460] vethb5ca815 (unregistering): left promiscuous mode
👾 kernel | [ 8646.813472] br-d1f3e4394e37: port 5(vethb5ca815) entered disabled state
👾 kernel | [ 8646.828469] br-d1f3e4394e37: port 10(veth9f44cd4) entered disabled state
👾 kernel | [ 8646.828657] vethdcb9eeb: renamed from eth0
👾 kernel | [ 8646.851879] br-d1f3e4394e37: port 9(vethf41651c) entered disabled state
👾 kernel | [ 8646.852659] vethf41651c (unregistering): left allmulticast mode
👾 kernel | [ 8646.852687] vethf41651c (unregistering): left promiscuous mode
👾 kernel | [ 8646.852708] br-d1f3e4394e37: port 9(vethf41651c) entered disabled state
👾 kernel | [ 8646.894939] br-d1f3e4394e37: port 7(vetheba2816) entered disabled state
👾 kernel | [ 8646.895639] vetheba2816 (unregistering): left allmulticast mode
👾 kernel | [ 8646.895667] vetheba2816 (unregistering): left promiscuous mode
👾 kernel | [ 8646.895692] br-d1f3e4394e37: port 7(vetheba2816) entered disabled state
👾 kernel | [ 8646.905053] br-1f640fda3d7c: port 6(veth46c47ad) entered disabled state
👾 kernel | [ 8646.905161] veth559c676: renamed from eth1
👾 kernel | [ 8646.971843] br-d1f3e4394e37: port 10(veth9f44cd4) entered disabled state
👾 kernel | [ 8646.972726] veth9f44cd4 (unregistering): left allmulticast mode
👾 kernel | [ 8646.972753] veth9f44cd4 (unregistering): left promiscuous mode
👾 kernel | [ 8646.972768] br-d1f3e4394e37: port 10(veth9f44cd4) entered disabled state
👾 kernel | [ 8646.974121] br-1f640fda3d7c: port 7(vethec23882) entered disabled state
👾 kernel | [ 8646.974184] vethce6c87c: renamed from eth1
👾 kernel | [ 8647.007992] br-1f640fda3d7c: port 6(veth46c47ad) entered disabled state
👾 kernel | [ 8647.008773] veth46c47ad (unregistering): left allmulticast mode
👾 kernel | [ 8647.008820] veth46c47ad (unregistering): left promiscuous mode
👾 kernel | [ 8647.008835] br-1f640fda3d7c: port 6(veth46c47ad) entered disabled state
👾 kernel | [ 8647.010971] br-1f640fda3d7c: port 4(veth0040701) entered disabled state
👾 kernel | [ 8647.011142] vethe7b735c: renamed from eth0
👾 kernel | [ 8647.011935] br-1f640fda3d7c: port 3(veth696c6aa) entered disabled state
👾 kernel | [ 8647.065122] br-1f640fda3d7c: port 7(vethec23882) entered disabled state
👾 kernel | [ 8647.065879] vethec23882 (unregistering): left allmulticast mode
👾 kernel | [ 8647.065927] vethec23882 (unregistering): left promiscuous mode
👾 kernel | [ 8647.065944] br-1f640fda3d7c: port 7(vethec23882) entered disabled state
👾 kernel | [ 8647.066254] vethebed719: renamed from eth1
👾 kernel | [ 8647.121035] br-1f640fda3d7c: port 4(veth0040701) entered disabled state
👾 kernel | [ 8647.121647] veth0040701 (unregistering): left allmulticast mode
👾 kernel | [ 8647.121675] veth0040701 (unregistering): left promiscuous mode
👾 kernel | [ 8647.121704] br-1f640fda3d7c: port 4(veth0040701) entered disabled state
👾 kernel | [ 8647.370271] br-1f640fda3d7c: port 3(veth696c6aa) entered disabled state
👾 kernel | [ 8647.371280] veth696c6aa (unregistering): left allmulticast mode
👾 kernel | [ 8647.371316] veth696c6aa (unregistering): left promiscuous mode
👾 kernel | [ 8647.371378] br-1f640fda3d7c: port 3(veth696c6aa) entered disabled state
👾 kernel | [ 8648.569954] br-1f640fda3d7c: port 5(veth9813cc5) entered disabled state
👾 kernel | [ 8648.570059] veth0091085: renamed from eth0
👾 kernel | [ 8648.600913] br-1f640fda3d7c: port 5(veth9813cc5) entered disabled state
👾 kernel | [ 8648.601481] veth9813cc5 (unregistering): left allmulticast mode
👾 kernel | [ 8648.601527] veth9813cc5 (unregistering): left promiscuous mode
👾 kernel | [ 8648.601542] br-1f640fda3d7c: port 5(veth9813cc5) entered disabled state
🌸 agent:docker | time="01-13 21:42:41" level=info msg="removing network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-1f640fda3d7c}" name=omega_default
👾 kernel | [ 8678.794727] docker0: port 1(veth0ced42e) entered blocking state
👾 kernel | [ 8678.794765] docker0: port 1(veth0ced42e) entered disabled state
👾 kernel | [ 8678.794783] veth0ced42e: entered allmulticast mode
👾 kernel | [ 8678.794871] veth0ced42e: entered promiscuous mode
👾 kernel | [ 8678.990212] eth0: renamed from veth12bd97c
👾 kernel | [ 8678.990772] docker0: port 1(veth0ced42e) entered blocking state
👾 kernel | [ 8678.990850] docker0: port 1(veth0ced42e) entered forwarding state
👾 kernel | [ 8840.914248] docker0: port 1(veth0ced42e) entered disabled state
👾 kernel | [ 8840.914414] veth12bd97c: renamed from eth0
👾 kernel | [ 8840.986397] docker0: port 1(veth0ced42e) entered disabled state
👾 kernel | [ 8840.987054] veth0ced42e (unregistering): left allmulticast mode
👾 kernel | [ 8840.987087] veth0ced42e (unregistering): left promiscuous mode
👾 kernel | [ 8840.987104] docker0: port 1(veth0ced42e) entered disabled state
👾 kernel | [ 8841.321062] docker0: port 1(veth49abba5) entered blocking state
👾 kernel | [ 8841.321104] docker0: port 1(veth49abba5) entered disabled state
👾 kernel | [ 8841.321152] veth49abba5: entered allmulticast mode
👾 kernel | [ 8841.321211] veth49abba5: entered promiscuous mode
👾 kernel | [ 8841.424156] eth0: renamed from vethcf2233a
👾 kernel | [ 8841.424611] docker0: port 1(veth49abba5) entered blocking state
👾 kernel | [ 8841.424659] docker0: port 1(veth49abba5) entered forwarding state
👾 kernel | [ 9200.275376] docker0: port 1(veth49abba5) entered disabled state
👾 kernel | [ 9200.275505] vethcf2233a: renamed from eth0
👾 kernel | [ 9201.137754] docker0: port 1(veth49abba5) entered disabled state
👾 kernel | [ 9201.143546] veth49abba5 (unregistering): left allmulticast mode
👾 kernel | [ 9201.143576] veth49abba5 (unregistering): left promiscuous mode
👾 kernel | [ 9201.143606] docker0: port 1(veth49abba5) entered disabled state
👾 kernel | [ 9215.360849] br-0023ddea276e: port 1(veth9088918) entered blocking state
👾 kernel | [ 9215.360896] br-0023ddea276e: port 1(veth9088918) entered disabled state
👾 kernel | [ 9215.360921] veth9088918: entered allmulticast mode
👾 kernel | [ 9215.360963] veth9088918: entered promiscuous mode
👾 kernel | [ 9215.583964] eth0: renamed from vethb3accc2
👾 kernel | [ 9215.584408] br-0023ddea276e: port 1(veth9088918) entered blocking state
👾 kernel | [ 9215.584432] br-0023ddea276e: port 1(veth9088918) entered forwarding state
🌸 agent:docker | time="01-13 21:52:08" level=info msg="adding network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-0023ddea276e}" name=omega_default
👾 kernel | [ 9215.629312] br-d1f3e4394e37: port 5(vethe62891d) entered blocking state
👾 kernel | [ 9215.629350] br-d1f3e4394e37: port 5(vethe62891d) entered disabled state
👾 kernel | [ 9215.629378] vethe62891d: entered allmulticast mode
👾 kernel | [ 9215.630082] vethe62891d: entered promiscuous mode
👾 kernel | [ 9215.846804] br-0023ddea276e: port 2(vethb0f4bd7) entered blocking state
👾 kernel | [ 9215.846840] br-0023ddea276e: port 2(vethb0f4bd7) entered disabled state
👾 kernel | [ 9215.846859] vethb0f4bd7: entered allmulticast mode
👾 kernel | [ 9215.846913] vethb0f4bd7: entered promiscuous mode
👾 kernel | [ 9215.849087] br-d1f3e4394e37: port 6(veth7e80829) entered blocking state
👾 kernel | [ 9215.849118] br-d1f3e4394e37: port 6(veth7e80829) entered disabled state
👾 kernel | [ 9215.849137] veth7e80829: entered allmulticast mode
👾 kernel | [ 9215.849266] veth7e80829: entered promiscuous mode
👾 kernel | [ 9215.862371] eth0: renamed from veth4e187ba
👾 kernel | [ 9215.864905] br-d1f3e4394e37: port 5(vethe62891d) entered blocking state
👾 kernel | [ 9215.864937] br-d1f3e4394e37: port 5(vethe62891d) entered forwarding state
👾 kernel | [ 9216.527121] br-0023ddea276e: port 3(vetheb20425) entered blocking state
👾 kernel | [ 9216.527158] br-0023ddea276e: port 3(vetheb20425) entered disabled state
👾 kernel | [ 9216.527179] vetheb20425: entered allmulticast mode
👾 kernel | [ 9216.527283] vetheb20425: entered promiscuous mode
👾 kernel | [ 9216.545148] br-d1f3e4394e37: port 7(veth281e2a1) entered blocking state
👾 kernel | [ 9216.545198] br-d1f3e4394e37: port 7(veth281e2a1) entered disabled state
👾 kernel | [ 9216.545224] veth281e2a1: entered allmulticast mode
👾 kernel | [ 9216.545286] veth281e2a1: entered promiscuous mode
👾 kernel | [ 9216.578398] eth0: renamed from veth878d292
👾 kernel | [ 9216.582128] br-0023ddea276e: port 2(vethb0f4bd7) entered blocking state
👾 kernel | [ 9216.582171] br-0023ddea276e: port 2(vethb0f4bd7) entered forwarding state
👾 kernel | [ 9216.582374] eth0: renamed from vethcf2497f
👾 kernel | [ 9216.583105] br-d1f3e4394e37: port 6(veth7e80829) entered blocking state
👾 kernel | [ 9216.583136] br-d1f3e4394e37: port 6(veth7e80829) entered forwarding state
👾 kernel | [ 9216.663578] br-0023ddea276e: port 1(veth9088918) entered disabled state
👾 kernel | [ 9216.663725] vethb3accc2: renamed from eth0
👾 kernel | [ 9216.685148] br-0023ddea276e: port 4(vethe8f9085) entered blocking state
👾 kernel | [ 9216.685187] br-0023ddea276e: port 4(vethe8f9085) entered disabled state
👾 kernel | [ 9216.685212] vethe8f9085: entered allmulticast mode
👾 kernel | [ 9216.685265] vethe8f9085: entered promiscuous mode
👾 kernel | [ 9216.690505] br-d1f3e4394e37: port 8(veth3d9994a) entered blocking state
👾 kernel | [ 9216.690585] br-d1f3e4394e37: port 8(veth3d9994a) entered disabled state
👾 kernel | [ 9216.690610] veth3d9994a: entered allmulticast mode
👾 kernel | [ 9216.690667] veth3d9994a: entered promiscuous mode
👾 kernel | [ 9216.725801] eth0: renamed from vethc98c62e
👾 kernel | [ 9216.726464] br-0023ddea276e: port 3(vetheb20425) entered blocking state
👾 kernel | [ 9216.726517] br-0023ddea276e: port 3(vetheb20425) entered forwarding state
👾 kernel | [ 9216.762257] eth0: renamed from vethe1b7f39
👾 kernel | [ 9216.762789] br-d1f3e4394e37: port 7(veth281e2a1) entered blocking state
👾 kernel | [ 9216.762817] br-d1f3e4394e37: port 7(veth281e2a1) entered forwarding state
👾 kernel | [ 9216.812766] br-0023ddea276e: port 1(veth9088918) entered disabled state
👾 kernel | [ 9216.813316] veth9088918 (unregistering): left allmulticast mode
👾 kernel | [ 9216.813343] veth9088918 (unregistering): left promiscuous mode
👾 kernel | [ 9216.813398] br-0023ddea276e: port 1(veth9088918) entered disabled state
👾 kernel | [ 9216.854192] eth0: renamed from veth8f3908b
👾 kernel | [ 9216.854785] br-0023ddea276e: port 4(vethe8f9085) entered blocking state
👾 kernel | [ 9216.854819] br-0023ddea276e: port 4(vethe8f9085) entered forwarding state
👾 kernel | [ 9216.873972] eth0: renamed from veth5d47b7b
👾 kernel | [ 9216.874556] br-d1f3e4394e37: port 8(veth3d9994a) entered blocking state
👾 kernel | [ 9216.874586] br-d1f3e4394e37: port 8(veth3d9994a) entered forwarding state
👾 kernel | [ 9216.955822] br-0023ddea276e: port 1(veth8b5fbba) entered blocking state
👾 kernel | [ 9216.955853] br-0023ddea276e: port 1(veth8b5fbba) entered disabled state
👾 kernel | [ 9216.955873] veth8b5fbba: entered allmulticast mode
👾 kernel | [ 9216.955922] veth8b5fbba: entered promiscuous mode
📦 scon | time="01-14 02:52:09" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:52:09" level=info msg="add forward" container=docker spec="tcp:[::]:6333"
👾 kernel | [ 9217.001665] br-d1f3e4394e37: port 9(vethba13d78) entered blocking state
👾 kernel | [ 9217.001701] br-d1f3e4394e37: port 9(vethba13d78) entered disabled state
👾 kernel | [ 9217.001734] vethba13d78: entered allmulticast mode
👾 kernel | [ 9217.001811] vethba13d78: entered promiscuous mode
👾 kernel | [ 9217.046649] eth1: renamed from veth37d0d7d
👾 kernel | [ 9217.047960] br-d1f3e4394e37: port 9(vethba13d78) entered blocking state
👾 kernel | [ 9217.047994] br-d1f3e4394e37: port 9(vethba13d78) entered forwarding state
👾 kernel | [ 9217.114078] eth1: renamed from vethf0d0a5a
👾 kernel | [ 9217.117328] br-0023ddea276e: port 1(veth8b5fbba) entered blocking state
👾 kernel | [ 9217.117371] br-0023ddea276e: port 1(veth8b5fbba) entered forwarding state
👾 kernel | [ 9217.120270] br-0023ddea276e: port 5(vethe3a5c6c) entered blocking state
👾 kernel | [ 9217.120307] br-0023ddea276e: port 5(vethe3a5c6c) entered disabled state
👾 kernel | [ 9217.120454] vethe3a5c6c: entered allmulticast mode
👾 kernel | [ 9217.120609] vethe3a5c6c: entered promiscuous mode
👾 kernel | [ 9217.463607] eth1: renamed from veth2baabe2
👾 kernel | [ 9217.465296] br-0023ddea276e: port 5(vethe3a5c6c) entered blocking state
👾 kernel | [ 9217.465320] br-0023ddea276e: port 5(vethe3a5c6c) entered forwarding state
👾 kernel | [ 9217.465812] br-0023ddea276e: port 6(veth01ab908) entered blocking state
👾 kernel | [ 9217.465860] br-0023ddea276e: port 6(veth01ab908) entered disabled state
👾 kernel | [ 9217.465894] veth01ab908: entered allmulticast mode
👾 kernel | [ 9217.465949] veth01ab908: entered promiscuous mode
👾 kernel | [ 9217.466112] br-d1f3e4394e37: port 10(vethde10747) entered blocking state
👾 kernel | [ 9217.466150] br-d1f3e4394e37: port 10(vethde10747) entered disabled state
👾 kernel | [ 9217.466180] vethde10747: entered allmulticast mode
👾 kernel | [ 9217.466236] vethde10747: entered promiscuous mode
👾 kernel | [ 9218.916819] eth1: renamed from veth1d986d8
👾 kernel | [ 9218.917201] br-0023ddea276e: port 7(veth3b74e83) entered blocking state
👾 kernel | [ 9218.917222] br-0023ddea276e: port 7(veth3b74e83) entered disabled state
👾 kernel | [ 9218.917240] veth3b74e83: entered allmulticast mode
👾 kernel | [ 9218.917281] veth3b74e83: entered promiscuous mode
👾 kernel | [ 9218.919307] br-0023ddea276e: port 6(veth01ab908) entered blocking state
👾 kernel | [ 9218.919345] br-0023ddea276e: port 6(veth01ab908) entered forwarding state
👾 kernel | [ 9219.117648] eth0: renamed from vethfdac852
👾 kernel | [ 9219.118967] br-d1f3e4394e37: port 10(vethde10747) entered blocking state
👾 kernel | [ 9219.119006] br-d1f3e4394e37: port 10(vethde10747) entered forwarding state
👾 kernel | [ 9219.280571] eth1: renamed from vetha361ffa
👾 kernel | [ 9219.290764] br-0023ddea276e: port 7(veth3b74e83) entered blocking state
👾 kernel | [ 9219.290805] br-0023ddea276e: port 7(veth3b74e83) entered forwarding state
👾 kernel | [ 9219.293653] br-0023ddea276e: port 8(veth9c2900e) entered blocking state
👾 kernel | [ 9219.293689] br-0023ddea276e: port 8(veth9c2900e) entered disabled state
👾 kernel | [ 9219.293723] veth9c2900e: entered allmulticast mode
👾 kernel | [ 9219.293781] veth9c2900e: entered promiscuous mode
👾 kernel | [ 9219.885042] br-0023ddea276e: port 9(vethe33f6da) entered blocking state
👾 kernel | [ 9219.885072] br-0023ddea276e: port 9(vethe33f6da) entered disabled state
👾 kernel | [ 9219.885103] vethe33f6da: entered allmulticast mode
👾 kernel | [ 9219.885158] vethe33f6da: entered promiscuous mode
👾 kernel | [ 9219.894972] eth0: renamed from veth5c4bc29
👾 kernel | [ 9219.895496] br-0023ddea276e: port 8(veth9c2900e) entered blocking state
👾 kernel | [ 9219.895521] br-0023ddea276e: port 8(veth9c2900e) entered forwarding state
👾 kernel | [ 9220.273030] eth1: renamed from vethdc605ae
👾 kernel | [ 9220.298539] br-0023ddea276e: port 9(vethe33f6da) entered blocking state
👾 kernel | [ 9220.302671] br-0023ddea276e: port 9(vethe33f6da) entered forwarding state
👾 kernel | [ 9220.463356] br-d1f3e4394e37: port 11(veth2efba04) entered blocking state
👾 kernel | [ 9220.463392] br-d1f3e4394e37: port 11(veth2efba04) entered disabled state
👾 kernel | [ 9220.463434] veth2efba04: entered allmulticast mode
👾 kernel | [ 9220.463483] veth2efba04: entered promiscuous mode
👾 kernel | [ 9220.607986] eth1: renamed from veth3c154ac
👾 kernel | [ 9220.614010] br-d1f3e4394e37: port 11(veth2efba04) entered blocking state
👾 kernel | [ 9220.614045] br-d1f3e4394e37: port 11(veth2efba04) entered forwarding state
👾 kernel | [ 9221.646426] br-d1f3e4394e37: port 12(veth38580bf) entered blocking state
👾 kernel | [ 9221.646464] br-d1f3e4394e37: port 12(veth38580bf) entered disabled state
👾 kernel | [ 9221.646484] veth38580bf: entered allmulticast mode
👾 kernel | [ 9221.646530] veth38580bf: entered promiscuous mode
👾 kernel | [ 9221.733302] br-0023ddea276e: port 10(veth5b7518c) entered blocking state
👾 kernel | [ 9221.733333] br-0023ddea276e: port 10(veth5b7518c) entered disabled state
👾 kernel | [ 9221.733351] veth5b7518c: entered allmulticast mode
👾 kernel | [ 9221.733420] veth5b7518c: entered promiscuous mode
👾 kernel | [ 9221.755509] eth0: renamed from veth4e67922
👾 kernel | [ 9221.756500] br-d1f3e4394e37: port 12(veth38580bf) entered blocking state
👾 kernel | [ 9221.756521] br-d1f3e4394e37: port 12(veth38580bf) entered forwarding state
👾 kernel | [ 9221.992660] br-0023ddea276e: port 11(vethb87fee6) entered blocking state
👾 kernel | [ 9221.992700] br-0023ddea276e: port 11(vethb87fee6) entered disabled state
👾 kernel | [ 9221.992722] vethb87fee6: entered allmulticast mode
🌸 agent:docker | time="01-13 21:52:14" level=error msg="failed to refresh networks" error="list links: results may be incomplete or inconsistent"
👾 kernel | [ 9221.992843] vethb87fee6: entered promiscuous mode
🌸 agent:docker | time="01-13 21:52:14" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 9221.997954] eth0: renamed from vethbf32232
👾 kernel | [ 9221.999640] br-0023ddea276e: port 10(veth5b7518c) entered blocking state
👾 kernel | [ 9221.999666] br-0023ddea276e: port 10(veth5b7518c) entered forwarding state
👾 kernel | [ 9222.240817] eth1: renamed from veth34037c5
👾 kernel | [ 9222.243149] br-0023ddea276e: port 11(vethb87fee6) entered blocking state
👾 kernel | [ 9222.243173] br-0023ddea276e: port 11(vethb87fee6) entered forwarding state
👾 kernel | [ 9222.451000] br-d1f3e4394e37: port 13(veth301a9f1) entered blocking state
👾 kernel | [ 9222.451036] br-d1f3e4394e37: port 13(veth301a9f1) entered disabled state
👾 kernel | [ 9222.451058] veth301a9f1: entered allmulticast mode
👾 kernel | [ 9222.451113] veth301a9f1: entered promiscuous mode
🌸 agent:docker | time="01-13 21:52:15" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 9222.545431] eth1: renamed from veth791eda0
👾 kernel | [ 9222.546982] br-d1f3e4394e37: port 13(veth301a9f1) entered blocking state
👾 kernel | [ 9222.547008] br-d1f3e4394e37: port 13(veth301a9f1) entered forwarding state
🌲 vmgr | time="01-13 21:54:28" level=error msg="TCP forward [162.159.140.245:443] create endpoint failed: connection was refused"
👾 kernel | [12262.642467] br-d1f3e4394e37: port 14(veth741e2d3) entered blocking state
👾 kernel | [12262.642532] br-d1f3e4394e37: port 14(veth741e2d3) entered disabled state
👾 kernel | [12262.642557] veth741e2d3: entered allmulticast mode
👾 kernel | [12262.642604] veth741e2d3: entered promiscuous mode
👾 kernel | [12262.749325] eth0: renamed from vetha41a121
👾 kernel | [12262.750210] br-d1f3e4394e37: port 14(veth741e2d3) entered blocking state
👾 kernel | [12262.750240] br-d1f3e4394e37: port 14(veth741e2d3) entered forwarding state
👾 kernel | [12262.975420] br-0023ddea276e: port 12(veth9cc0449) entered blocking state
👾 kernel | [12262.975455] br-0023ddea276e: port 12(veth9cc0449) entered disabled state
👾 kernel | [12262.975475] veth9cc0449: entered allmulticast mode
👾 kernel | [12262.975603] veth9cc0449: entered promiscuous mode
👾 kernel | [12262.999636] eth1: renamed from veth99b296d
👾 kernel | [12263.000391] br-0023ddea276e: port 12(veth9cc0449) entered blocking state
👾 kernel | [12263.000565] br-0023ddea276e: port 12(veth9cc0449) entered forwarding state
👾 kernel | [12263.846994] br-d1f3e4394e37: port 14(veth741e2d3) entered disabled state
👾 kernel | [12263.847076] vetha41a121: renamed from eth0
👾 kernel | [12263.918665] br-d1f3e4394e37: port 14(veth741e2d3) entered disabled state
👾 kernel | [12263.919751] veth741e2d3 (unregistering): left allmulticast mode
👾 kernel | [12263.919780] veth741e2d3 (unregistering): left promiscuous mode
👾 kernel | [12263.919805] br-d1f3e4394e37: port 14(veth741e2d3) entered disabled state
👾 kernel | [12263.952608] br-0023ddea276e: port 12(veth9cc0449) entered disabled state
👾 kernel | [12263.952691] veth99b296d: renamed from eth1
👾 kernel | [12263.987927] br-0023ddea276e: port 12(veth9cc0449) entered disabled state
👾 kernel | [12263.988773] veth9cc0449 (unregistering): left allmulticast mode
👾 kernel | [12263.988806] veth9cc0449 (unregistering): left promiscuous mode
👾 kernel | [12263.988820] br-0023ddea276e: port 12(veth9cc0449) entered disabled state
👾 kernel | [12282.445077] br-d1f3e4394e37: port 14(vethf82a11b) entered blocking state
